training
Bpro-Asterix-Trial1	./learnerBpro -s 1 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial1
Bpro-Asterix-Trial2	./learnerBpro -s 2 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial2
Bpro-Asterix-Trial3	./learnerBpro -s 3 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial3
Bpro-Asterix-Trial4	./learnerBpro -s 4 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial4
Bpro-Asterix-Trial5	./learnerBpro -s 5 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial5
Bpro-Asterix-Trial6	./learnerBpro -s 6 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial6
Bpro-Asterix-Trial7	./learnerBpro -s 7 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial7
Bpro-Asterix-Trial8	./learnerBpro -s 8 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial8
Bpro-Asterix-Trial9	./learnerBpro -s 9 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial9
Bpro-Asterix-Trial10	./learnerBpro -s 10 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial10
Bpro-Asterix-Trial11	./learnerBpro -s 11 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial11
Bpro-Asterix-Trial12	./learnerBpro -s 12 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial12
Bpro-Asterix-Trial13	./learnerBpro -s 13 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial13
Bpro-Asterix-Trial14	./learnerBpro -s 14 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial14
Bpro-Asterix-Trial15	./learnerBpro -s 15 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial15
Bpro-Asterix-Trial16	./learnerBpro -s 16 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial16
Bpro-Asterix-Trial17	./learnerBpro -s 17 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial17
Bpro-Asterix-Trial18	./learnerBpro -s 18 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial18
Bpro-Asterix-Trial19	./learnerBpro -s 19 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial19
Bpro-Asterix-Trial20	./learnerBpro -s 20 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial20
Bpro-Asterix-Trial21	./learnerBpro -s 21 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial21
Bpro-Asterix-Trial22	./learnerBpro -s 22 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial22
Bpro-Asterix-Trial23	./learnerBpro -s 23 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial23
Bpro-Asterix-Trial24	./learnerBpro -s 24 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial24
Bpro-Asterix-Trial25	./learnerBpro -s 25 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial25
Bpro-Asterix-Trial26	./learnerBpro -s 26 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial26
Bpro-Asterix-Trial27	./learnerBpro -s 27 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial27
Bpro-Asterix-Trial28	./learnerBpro -s 28 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial28
Bpro-Asterix-Trial29	./learnerBpro -s 29 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial29
Bpro-Asterix-Trial30	./learnerBpro -s 30 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial30
Redundant-Asterix-Trial1	./learnerRedundant -s 1 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial1
Redundant-Asterix-Trial2	./learnerRedundant -s 2 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial2
Redundant-Asterix-Trial3	./learnerRedundant -s 3 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial3
Redundant-Asterix-Trial4	./learnerRedundant -s 4 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial4
Redundant-Asterix-Trial5	./learnerRedundant -s 5 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial5
Redundant-Asterix-Trial6	./learnerRedundant -s 6 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial6
Redundant-Asterix-Trial7	./learnerRedundant -s 7 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial7
Redundant-Asterix-Trial8	./learnerRedundant -s 8 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial8
Redundant-Asterix-Trial9	./learnerRedundant -s 9 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial9
Redundant-Asterix-Trial10	./learnerRedundant -s 10 -c /home/yliang/Research/conf/bpro/.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial10
Redundant-Asterix-Trial11	./learnerRedundant -s 11 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial11
Redundant-Asterix-Trial12	./learnerRedundant -s 12 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial12
Redundant-Asterix-Trial13	./learnerRedundant -s 13 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial13
Redundant-Asterix-Trial14	./learnerRedundant -s 14 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial14
Redundant-Asterix-Trial15	./learnerRedundant -s 15 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial15
Redundant-Asterix-Trial16	./learnerRedundant -s 16 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial16
Redundant-Asterix-Trial17	./learnerRedundant -s 17 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial17
Redundant-Asterix-Trial18	./learnerRedundant -s 18 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial18
Redundant-Asterix-Trial19	./learnerRedundant -s 19 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial19
